Shatin
{ lat: 22.36139616955409, lng: 114.16584518820397 }
{ lat: 22.419122533896665, lng: 114.26262552313628 }
{ lat: 22.420491202561703, lng: 114.26339799933257 }
{ lat: 22.421225120782598, lng: 114.26292593054595 }
{ lat: 22.42076890180414, lng: 114.26217491202178 }
{ lat: 22.419995309676114, lng: 114.2619817929727 }
{ lat: 22.420114324130147, lng: 114.2616384702188 }
{ lat: 22.42229623771097, lng: 114.26161701254668 }
{ lat: 22.424378941419175, lng: 114.26131660513701 }
{ lat: 22.424854983594614, lng: 114.26181013159575 }
{ lat: 22.42471613812872, lng: 114.26262552313628 }
{ lat: 22.424200425182576, lng: 114.26387006811919 }
{ lat: 22.424398776542404, lng: 114.26434213690581 }
{ lat: 22.42471613812872, lng: 114.2646640019876 }
{ lat: 22.425152509125414, lng: 114.26502878241362 }
{ lat: 22.425926072521534, lng: 114.26481420569243 }
{ lat: 22.425906237616495, lng: 114.26605875067534 }
{ lat: 22.425787228126786, lng: 114.2665737348062 }
{ lat: 22.427651698411314, lng: 114.26766807608428 }
{ lat: 22.427116161637546, lng: 114.26833326391997 }
{ lat: 22.426154176861093, lng: 114.26904137190546 }
{ lat: 22.425985577219627, lng: 114.27069360785308 }
{ lat: 22.427374341074394, lng: 114.27089358750432 }
{ lat: 22.42927845889795, lng: 114.27062536660283 }
{ lat: 22.429367713780064, lng: 114.27003528061955 }
{ lat: 22.428921438795545, lng: 114.26927353325932 }
{ lat: 22.427979298005447, lng: 114.26807190362065 }
{ lat: 22.427989215310213, lng: 114.2673959869489 }
{ lat: 22.42631318074551, lng: 114.26427389565556 }
{ lat: 22.426719794540354, lng: 114.26361943665593 }
{ lat: 22.427017316074775, lng: 114.26310445252507 }
{ lat: 22.427731365155797, lng: 114.26323319855778 }
{ lat: 22.427602439898994, lng: 114.26249290886967 }
{ lat: 22.42710657241076, lng: 114.2624607223615 }
{ lat: 22.42781070371586, lng: 114.26166678849309 }
{ lat: 22.427959463393766, lng: 114.26263238373845 }
{ lat: 22.4285148314494, lng: 114.2622997898206 }
{ lat: 22.428703259392037, lng: 114.26157022896855 }
{ lat: 22.42821731312449, lng: 114.26138783875554 }
{ lat: 22.428614004082682, lng: 114.26111961785405 }
{ lat: 22.429635478082073, lng: 114.26062609139531 }
{ lat: 22.429913159034875, lng: 114.26086212578862 }
{ lat: 22.42925862447191, lng: 114.26170970383733 }
{ lat: 22.42929829332116, lng: 114.26270748559087 }
{ lat: 22.429496637397392, lng: 114.2637052673444 }
{ lat: 22.42989332469953, lng: 114.2637052673444 }
{ lat: 22.430051999302968, lng: 114.26412369195073 }
{ lat: 22.43120335574539, lng: 114.26389523497518 }
{ lat: 22.43114385328394, lng: 114.26148124686178 }
{ lat: 22.43084634059405, lng: 114.26120229712423 }
{ lat: 22.430043053145972, lng: 114.26085897437032 }
{ lat: 22.430181893284132, lng: 114.26060148230489 }
{ lat: 22.42972570373726, lng: 114.26003285399374 }
{ lat: 22.429943881533685, lng: 114.25986119261678 }
{ lat: 22.43028106472636, lng: 114.25997920981344 }
{ lat: 22.43028106472636, lng: 114.26041909209188 }
{ lat: 22.430628164216156, lng: 114.26073022833761 }
{ lat: 22.431322360591764, lng: 114.26079460135396 }
{ lat: 22.431619872261287, lng: 114.26026888838705 }
{ lat: 22.431580204075527, lng: 114.25964661589559 }
{ lat: 22.43130252645779, lng: 114.25945349684652 }
{ lat: 22.430905843183055, lng: 114.25950714102682 }
{ lat: 22.430439738886538, lng: 114.25945349684652 }
{ lat: 22.430380236097733, lng: 114.25981827727254 }
{ lat: 22.430072804615833, lng: 114.25970026007589 }
{ lat: 22.430380236097733, lng: 114.25869174948629 }
{ lat: 22.430608329982984, lng: 114.25801409244318 }
{ lat: 22.431957051382465, lng: 114.25778878688592 }
{ lat: 22.431838047080294, lng: 114.25722015857477 }
{ lat: 22.430925677373708, lng: 114.25659788608331 }
{ lat: 22.431342194722912, lng: 114.25622237682123 }
{ lat: 22.431243024038857, lng: 114.25561083316583 }
{ lat: 22.432611573220463, lng: 114.25534261226434 }
{ lat: 22.432472735512754, lng: 114.25498856067438 }
{ lat: 22.43207605558259, lng: 114.25496710300226 }
{ lat: 22.43182813005051, lng: 114.2538942193963 }
{ lat: 22.431575246792974, lng: 114.25297690333348 }
{ lat: 22.431728959713652, lng: 114.25214541911859 }
{ lat: 22.431927300316485, lng: 114.25231708049554 }
{ lat: 22.43244298455732, lng: 114.25171626567621 }
{ lat: 22.432155391659332, lng: 114.25139440059442 }
{ lat: 22.432561988340797, lng: 114.25113690852899 }
{ lat: 22.432873233035732, lng: 114.2502522117311 }
{ lat: 22.432898025962068, lng: 114.24980160011751 }
{ lat: 22.43249638821648, lng: 114.24927588764967 }
{ lat: 22.43233771640751, lng: 114.24872871701064 }
{ lat: 22.432238546434778, lng: 114.2482888347322 }
{ lat: 22.432010455228593, lng: 114.24795624081435 }
{ lat: 22.431812114744595, lng: 114.24806352917494 }
{ lat: 22.431772446613785, lng: 114.24764510456862 }
{ lat: 22.431960870134173, lng: 114.2475700027162 }
{ lat: 22.43193111906901, lng: 114.2472803241426 }
{ lat: 22.431732778471645, lng: 114.24692627255263 }
{ lat: 22.43167327623716, lng: 114.24729105297865 }
{ lat: 22.431355930555767, lng: 114.24709793392958 }
{ lat: 22.430979081616677, lng: 114.24652930561842 }
{ lat: 22.43063198300442, lng: 114.24659367863478 }
{ lat: 22.430364220624767, lng: 114.2466687804872 }
{ lat: 22.430175794936815, lng: 114.24652930561842 }
{ lat: 22.43022538066898, lng: 114.24568172756972 }
{ lat: 22.430790659461703, lng: 114.24475905061219 }
{ lat: 22.431018749974257, lng: 114.24362179104628 }
{ lat: 22.431484852326335, lng: 114.24307462040724 }
{ lat: 22.431941036091438, lng: 114.24275275532545 }
{ lat: 22.431909056416853, lng: 114.24331045436507 }
{ lat: 22.432246234835482, lng: 114.2435143022502 }
{ lat: 22.433049509532427, lng: 114.24325681018477 }
{ lat: 22.433585023414103, lng: 114.24340701388961 }
{ lat: 22.433485854332666, lng: 114.24413657474166 }
{ lat: 22.43403128340367, lng: 114.24458718585616 }
{ lat: 22.43477504686396, lng: 114.24442625331527 }
{ lat: 22.435280803740028, lng: 114.24399709987289 }
{ lat: 22.436049350704554, lng: 114.24375570300084 }
{ lat: 22.43686748001581, lng: 114.24292958068496 }
{ lat: 22.43730767230733, lng: 114.24220881512149 }
{ lat: 22.43739122108026, lng: 114.2411242427748 }
{ lat: 22.437321804634735, lng: 114.24070045375045 }
{ lat: 22.437039180176527, lng: 114.24024984263595 }
{ lat: 22.436900346898504, lng: 114.23979386710342 }
{ lat: 22.436761513481557, lng: 114.2396651210707 }
{ lat: 22.43686563855728, lng: 114.23882290744002 }
{ lat: 22.4366375549562, lng: 114.23839375399764 }
{ lat: 22.436444179435497, lng: 114.2378465833586 }
{ lat: 22.4361863449887, lng: 114.23774465941604 }
{ lat: 22.43583925939992, lng: 114.23779830359634 }
{ lat: 22.43555663192207, lng: 114.23828110121902 }
{ lat: 22.435417797160714, lng: 114.23868879698928 }
{ lat: 22.43539300522441, lng: 114.23903748416122 }
{ lat: 22.435140127221267, lng: 114.23964902781661 }
{ lat: 22.43492195759337, lng: 114.23982068919356 }
{ lat: 22.434882290351432, lng: 114.23957929038222 }
{ lat: 22.434664120318168, lng: 114.23960074805434 }
{ lat: 22.434152269664878, lng: 114.23971447424964 }
{ lat: 22.43459356941418, lng: 114.23923167662696 }
{ lat: 22.434474567372785, lng: 114.23894736247138 }
{ lat: 22.434072934729667, lng: 114.23909220175818 }
{ lat: 22.43383988809521, lng: 114.23903319315986 }
{ lat: 22.43358027435027, lng: 114.2391815758251 }
{ lat: 22.43349598063267, lng: 114.23910110955465 }
{ lat: 22.433169491984724, lng: 114.23934107844805 }
{ lat: 22.432743833884565, lng: 114.23934501228717 }
{ lat: 22.432311901621702, lng: 114.2399315834752 }
{ lat: 22.43120119367304, lng: 114.23943805701646 }
{ lat: 22.43050699669142, lng: 114.2393736840001 }
{ lat: 22.43036815687845, lng: 114.23821496970567 }
{ lat: 22.42935660547788, lng: 114.23823642737779 }
{ lat: 22.428602895720175, lng: 114.23682022101792 }
{ lat: 22.42971362491447, lng: 114.23705625530084 }
{ lat: 22.428880578738617, lng: 114.23636960990342 }
{ lat: 22.428682233782126, lng: 114.23596191413316 }
{ lat: 22.428979751110585, lng: 114.23574733741196 }
{ lat: 22.42864256475682, lng: 114.2352323532811 }
{ lat: 22.427631000781247, lng: 114.2342238426915 }
{ lat: 22.4267979425607, lng: 114.23456716544541 }
{ lat: 22.426678933835394, lng: 114.23366594321641 }
{ lat: 22.427432654039308, lng: 114.23349428183946 }
{ lat: 22.42828554301892, lng: 114.23126268393906 }
{ lat: 22.42788885112209, lng: 114.22823715217027 }
{ lat: 22.425284313067475, lng: 114.22602601527953 }
{ lat: 22.422963599221927, lng: 114.22456689357543 }
{ lat: 22.421852816476058, lng: 114.22413774013305 }
{ lat: 22.41746910498796, lng: 114.22297902583861 }
{ lat: 22.412430641248495, lng: 114.22167010783934 }
{ lat: 22.41012954977748, lng: 114.22098346233153 }
{ lat: 22.40700804899298, lng: 114.21915575716775 }
{ lat: 22.406591458656045, lng: 114.21928450320047 }
{ lat: 22.406254217944802, lng: 114.21975657198709 }
{ lat: 22.405837625348035, lng: 114.22031447146219 }
{ lat: 22.405639247482064, lng: 114.22016426775735 }
{ lat: 22.40649227029653, lng: 114.2189840957908 }
{ lat: 22.406512107974084, lng: 114.21868368838113 }
{ lat: 22.406254217944802, lng: 114.21849056933206 }
{ lat: 22.40323885286108, lng: 114.21535774920267 }
{ lat: 22.39860492875527, lng: 114.21074733454282 }
{ lat: 22.39505373735345, lng: 114.20737848002011 }
{ lat: 22.391984747306285, lng: 114.20448833200687 }
{ lat: 22.390933236616014, lng: 114.2039518902039 }
{ lat: 22.3901197983638, lng: 114.20399480554813 }
{ lat: 22.389226994805558, lng: 114.2047458240723 }
{ lat: 22.386925519205576, lng: 114.20723491403812 }
{ lat: 22.384227188974098, lng: 114.21032481882328 }
{ lat: 22.38373687440495, lng: 114.21016256381222 }
{ lat: 22.389371583216633, lng: 114.20389692355343 }
{ lat: 22.390542145496067, lng: 114.20344631243893 }
{ lat: 22.39074054490597, lng: 114.2030815320129 }
{ lat: 22.3826059370367, lng: 114.19537822772213 }
{ lat: 22.381202740564795, lng: 114.19412594299001 }
{ lat: 22.377789997315393, lng: 114.19073563079519 }
{ lat: 22.374734330600848, lng: 114.18328981856985 }
{ lat: 22.37396048228021, lng: 114.18174486617727 }
{ lat: 22.374297801307918, lng: 114.18107967834158 }
{ lat: 22.374436697140528, lng: 114.1821096466033 }
{ lat: 22.37499227908496, lng: 114.18281774978323 }
{ lat: 22.37626218661768, lng: 114.18525317542847 }
{ lat: 22.377254268390928, lng: 114.18777447204275 }
{ lat: 22.37764929313283, lng: 114.18865227736202 }
{ lat: 22.381974736973834, lng: 114.1927721504089 }
{ lat: 22.390844492050153, lng: 114.2012275889512 }
{ lat: 22.392352317188788, lng: 114.19951097518167 }
{ lat: 22.39249119499773, lng: 114.19974700957498 }
{ lat: 22.391161930280035, lng: 114.20135633498391 }
{ lat: 22.403497183596965, lng: 114.21305274988872 }
{ lat: 22.407997304060594, lng: 114.21737167992126 }
{ lat: 22.41094914924839, lng: 114.21369036896522 }
{ lat: 22.412201420287598, lng: 114.21374400532234 }
{ lat: 22.414921613535206, lng: 114.2147847102433 }
{ lat: 22.41648868625683, lng: 114.21414098007972 }
{ lat: 22.418310990625496, lng: 114.21472033722694 }
{ lat: 22.42144489226426, lng: 114.21450117365525 }
{ lat: 22.422436665911633, lng: 114.21503761545823 }
{ lat: 22.424459862186954, lng: 114.21510198847459 }
{ lat: 22.425887982984225, lng: 114.21441534296677 }
{ lat: 22.427101271174376, lng: 114.21318861639286 }
{ lat: 22.42846986119216, lng: 114.21132179891849 }
{ lat: 22.435281091682675, lng: 114.2016447696684 }
{ lat: 22.435856263927786, lng: 114.2002929363249 }
{ lat: 22.434329077210748, lng: 114.20050751304609 }
{ lat: 22.43266303616974, lng: 114.20091520881635 }
{ lat: 22.43173083781361, lng: 114.1997350368498 }
{ lat: 22.42927139082432, lng: 114.1993917140959 }
{ lat: 22.427962312559657, lng: 114.20014273262007 }
{ lat: 22.427367272903794, lng: 114.20110832786543 }
{ lat: 22.42671272633646, lng: 114.20077571489254 }
{ lat: 22.42689123934271, lng: 114.19963845827023 }
{ lat: 22.426117681324463, lng: 114.19933805086056 }
{ lat: 22.425324284007782, lng: 114.19987449266354 }
{ lat: 22.424927583649197, lng: 114.19942388154904 }
{ lat: 22.42609784644681, lng: 114.19867286302487 }
{ lat: 22.425106098950838, lng: 114.1987157783691 }
{ lat: 22.424907748601512, lng: 114.19856557466427 }
{ lat: 22.424249499898707, lng: 114.19950812540529 }
{ lat: 22.42413668767975, lng: 114.19978975766944 }
{ lat: 22.423845358805362, lng: 114.19983535506401 }
{ lat: 22.423888356725033, lng: 114.19945721780012 }
{ lat: 22.423653661214377, lng: 114.19922928465948 }
{ lat: 22.423085093860728, lng: 114.19950297972181 }
{ lat: 22.422959558087836, lng: 114.19977141940285 }
{ lat: 22.422748157582227, lng: 114.19957873872283 }
{ lat: 22.42234519280509, lng: 114.19947232804756 }
{ lat: 22.42243185481189, lng: 114.19917367741535 }
{ lat: 22.421851435426962, lng: 114.19900553218349 }
{ lat: 22.421860885068618, lng: 114.19826155123776 }
{ lat: 22.420868177019102, lng: 114.19773919581692 }
{ lat: 22.420053064660806, lng: 114.19796049076032 }
{ lat: 22.421148049094434, lng: 114.19834470545055 }
{ lat: 22.421707468927522, lng: 114.19941557431625 }
{ lat: 22.42232639826653, lng: 114.19962814418776 }
{ lat: 22.422893723580255, lng: 114.20008848204922 }
{ lat: 22.423088127818097, lng: 114.19993241422681 }
{ lat: 22.423542365053432, lng: 114.20003677024863 }
{ lat: 22.424016437516396, lng: 114.20003383824883 }
{ lat: 22.424318922882335, lng: 114.20049517832277 }
{ lat: 22.425509025775003, lng: 114.20223324976442 }
{ lat: 22.426699118466075, lng: 114.20326321802614 }
{ lat: 22.427988368264938, lng: 114.202533661727 }
{ lat: 22.429376789719225, lng: 114.2023190804529 }
{ lat: 22.428097464341796, lng: 114.20390694818971 }
{ lat: 22.427705729981078, lng: 114.20352070970068 }
{ lat: 22.42725449156391, lng: 114.20364945612428 }
{ lat: 22.427462755902795, lng: 114.204679424386 }
{ lat: 22.42670903586231, lng: 114.20573085031984 }
{ lat: 22.425875972109257, lng: 114.20519440851686 }
{ lat: 22.42581646736418, lng: 114.20450776300905 }
{ lat: 22.4251916660011, lng: 114.20337050638673 }
{ lat: 22.4250329858421, lng: 114.20228689394472 }
{ lat: 22.424080901079645, lng: 114.20147150240419 }
{ lat: 22.42389246686314, lng: 114.20078485689638 }
{ lat: 22.423396585354368, lng: 114.20076339944036 }
{ lat: 22.422910621281456, lng: 114.20094578943727 }
{ lat: 22.42261094813916, lng: 114.20052302834974 }
{ lat: 22.422055556466415, lng: 114.20054448602185 }
{ lat: 22.42204563873778, lng: 114.20147789475904 }
{ lat: 22.42187703724269, lng: 114.20190704820142 }
{ lat: 22.421470409265243, lng: 114.20169247148023 }
{ lat: 22.421450573723682, lng: 114.20141352174268 }
{ lat: 22.421212547004032, lng: 114.20131696221814 }
{ lat: 22.42096460207054, lng: 114.20085562226758 }
{ lat: 22.420915013030704, lng: 114.20052302834974 }
{ lat: 22.420260436045435, lng: 114.20010460374341 }
{ lat: 22.419863721219397, lng: 114.19978273866163 }
{ lat: 22.419566184356135, lng: 114.19918192384229 }
{ lat: 22.4195736227855, lng: 114.198409447646 }
{ lat: 22.41963560968125, lng: 114.19784081933484 }
{ lat: 22.419705034971656, lng: 114.19690741059766 }
{ lat: 22.41983396756176, lng: 114.1965533590077 }
{ lat: 22.420052160903072, lng: 114.19637096879468 }
{ lat: 22.42032409814015, lng: 114.19617247331463 }
{ lat: 22.420933800065136, lng: 114.19600081193768 }
{ lat: 22.421380100725667, lng: 114.19609737146222 }
{ lat: 22.421588373876364, lng: 114.19630121934735 }
{ lat: 22.422461134233213, lng: 114.19660430750224 }
{ lat: 22.422520641109273, lng: 114.19692885538863 }
{ lat: 22.421875989039204, lng: 114.19712465740672 }
{ lat: 22.422024754703003, lng: 114.19740628946148 }
{ lat: 22.42271899410083, lng: 114.19717025506817 }
{ lat: 22.42260989956818, lng: 114.19685911882245 }
{ lat: 22.422550393423343, lng: 114.1965801690849 }
{ lat: 22.42311570076975, lng: 114.19645142305218 }
{ lat: 22.423695560003836, lng: 114.19642397398296 }
{ lat: 22.42412697541808, lng: 114.19646152490917 }
{ lat: 22.425257574971454, lng: 114.19656344885173 }
{ lat: 22.425426172361632, lng: 114.19729300970378 }
{ lat: 22.42575840779596, lng: 114.1976202392036 }
{ lat: 22.425888562089344, lng: 114.19743321365343 }
{ lat: 22.42645385584424, lng: 114.19726155227647 }
{ lat: 22.426528236430112, lng: 114.19660172885881 }
{ lat: 22.4275975447118, lng: 114.19652126258836 }
{ lat: 22.427513247360785, lng: 114.19739566272722 }
{ lat: 22.428222335247103, lng: 114.19700406021104 }
{ lat: 22.42859423304016, lng: 114.19718645042406 }
{ lat: 22.430227490657007, lng: 114.19716033600484 }
{ lat: 22.43030126008558, lng: 114.19769461324437 }
{ lat: 22.43095083118566, lng: 114.19817204644902 }
{ lat: 22.43160039924575, lng: 114.19818277528508 }
{ lat: 22.432557390925286, lng: 114.19790918996556 }
{ lat: 22.432763615528412, lng: 114.19741566350682 }
{ lat: 22.432763615528412, lng: 114.19807012250645 }
{ lat: 22.432733864635328, lng: 114.1984939115308 }
{ lat: 22.43287766055946, lng: 114.19852073362095 }
{ lat: 22.433041290222935, lng: 114.19823641946537 }
{ lat: 22.43325450434344, lng: 114.19822032621128 }
{ lat: 22.433323922823618, lng: 114.19845099618657 }
{ lat: 22.434023064152317, lng: 114.19843490293248 }
{ lat: 22.434206526187094, lng: 114.19838662317021 }
{ lat: 22.434251152050777, lng: 114.19853682687504 }
{ lat: 22.434568491111953, lng: 114.19819886853917 }
{ lat: 22.43429825723213, lng: 114.19773752740339 }
{ lat: 22.43382968498824, lng: 114.19730837514622 }
{ lat: 22.43348755196093, lng: 114.1970347898267 }
{ lat: 22.433537136509898, lng: 114.19677193334324 }
{ lat: 22.433423092020778, lng: 114.1965841787122 }
{ lat: 22.433259462807463, lng: 114.19678802659733 }
{ lat: 22.433021456334615, lng: 114.19673438241703 }
{ lat: 22.432857826647755, lng: 114.19665928056462 }
{ lat: 22.432773532491346, lng: 114.19629450013859 }
{ lat: 22.43316525196077, lng: 114.19612820317967 }
{ lat: 22.43318012736186, lng: 114.19574732949955 }
{ lat: 22.43328921358788, lng: 114.19516797235234 }
{ lat: 22.43328921358788, lng: 114.19483001401646 }
{ lat: 22.432647203069983, lng: 114.19465839909255 }
{ lat: 22.43193317701829, lng: 114.19557035046428 }
{ lat: 22.431040644369983, lng: 114.19476568745314 }
{ lat: 22.430624126115852, lng: 114.19501245068251 }
{ lat: 22.430128269421694, lng: 114.19563472317397 }
{ lat: 22.430120840365287, lng: 114.19648061797653 }
{ lat: 22.427691945092494, lng: 114.19628192172944 }
{ lat: 22.427153929132977, lng: 114.19634093032776 }
{ lat: 22.42530134144177, lng: 114.19648881538492 }
{ lat: 22.425107950126584, lng: 114.19649149759394 }
{ lat: 22.42370217837846, lng: 114.19638264055216 }
{ lat: 22.42327572046496, lng: 114.19634508962595 }
{ lat: 22.42261371634172, lng: 114.19645774240458 }
{ lat: 22.42246158086921, lng: 114.19655987658709 }
{ lat: 22.42162601219119, lng: 114.19623264708727 }
{ lat: 22.42143757464318, lng: 114.196004659321 }
{ lat: 22.420929287876728, lng: 114.19591078200548 }
{ lat: 22.420314577790364, lng: 114.19606701885475 }
{ lat: 22.419860835291807, lng: 114.19635133301033 }
{ lat: 22.419682313246643, lng: 114.19682608400596 }
{ lat: 22.419420732352474, lng: 114.19839544833133 }
{ lat: 22.419431886102096, lng: 114.19909577488943 }
{ lat: 22.41944183627712, lng: 114.200049136421 }
{ lat: 22.418330854820827, lng: 114.20190557434621 }
{ lat: 22.418945769105264, lng: 114.20260294869009 }
{ lat: 22.41908462034108, lng: 114.20369728996816 }
{ lat: 22.418578804456644, lng: 114.20349344208303 }
{ lat: 22.4181721668216, lng: 114.20427664711538 }
{ lat: 22.418033314673536, lng: 114.20481308891836 }
{ lat: 22.418033314673536, lng: 114.20522078468862 }
{ lat: 22.417765527995968, lng: 114.20593961670461 }
{ lat: 22.41761540483735, lng: 114.20607592184963 }
{ lat: 22.416851713243734, lng: 114.20608665068569 }
{ lat: 22.416355807362883, lng: 114.20679475386562 }
{ lat: 22.415730963432125, lng: 114.20684839804592 }
{ lat: 22.414897833818685, lng: 114.20627976973476 }
{ lat: 22.413638211700366, lng: 114.20691277106228 }
{ lat: 22.413935761262625, lng: 114.20726682265224 }
{ lat: 22.412805069535427, lng: 114.20865084250393 }
{ lat: 22.412130617456572, lng: 114.20957352240505 }
{ lat: 22.41145616210342, lng: 114.20972372610989 }
{ lat: 22.411237955258734, lng: 114.20948769171657 }
{ lat: 22.411376814199542, lng: 114.20845772345486 }
{ lat: 22.411118933199006, lng: 114.20757795889797 }
{ lat: 22.411178444241614, lng: 114.20695568640652 }
